s0,s1,s2,s3,s4,t0,a0,a1,a2,a3,a4
402.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,402.0,321.0,412.0,197.0,11,93,113,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,402.0,321.0,412.0,197.0,11,93,113,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
403.0,436.0,403.0,321.0,412.0,197.0,11,93,112,102,107
